Unidade,Nivel,Modalidade,DispositivoEmCasa,n,npar,fmin,chisq,df,pvalue,baseline.chisq,baseline.df,baseline.pvalue,cfi,tli,nnfi,rfi,nfi,pnfi,ifi,rni,logl,unrestricted.logl,aic,bic,ntotal,bic2,rmsea,rmsea.ci.lower,rmsea.ci.upper,rmsea.pvalue,rmr,rmr_nomean,srmr,srmr_bentler,srmr_bentler_nomean,crmr,crmr_nomean,srmr_mplus,srmr_mplus_nomean,cn_05,cn_01,gfi,agfi,pgfi,mfi,ecvi,cfi.obs,tli.obs,rmsea.obs,rmsea.pvalue.obs
Campus Sertão (Delmiro Gouveia e Santana do Ipanema),Graduação (licenciatura),NA,Dispositivo Compartilhado,38,37,1.9776,150.2993,99,7e-04,514.512,120,0,0.87,0.8424,0.8424,0.6459,0.7079,0.584,0.8765,0.87,-660.5996,-585.4499,1395.1991,1455.7898,38,1340.0997,0.1168,0.0768,0.1533,0.0064,0.3244,0.3244,0.1838,0.1838,0.1838,0.1948,0.1948,0.1831,0.1831,32.1549,35.0413,0.7075,0.5981,0.515,0.5092,5.9026,NA,unacceptable model fit,poor model fit,NA
NA,Mestrado,NA,Dispositivo Compartilhado,93,37,1.0033,186.6124,99,0,1252.8248,120,0,0.9227,0.9063,0.9063,0.8195,0.851,0.7021,0.9241,0.9227,-1417.8482,-1324.542,2909.6964,3003.4025,93,2886.6018,0.0975,0.0758,0.1189,4e-04,0.2754,0.2754,0.1603,0.1603,0.1603,0.1702,0.1702,0.16,0.16,62.4104,68.0999,0.8021,0.7281,0.5839,0.6244,2.8023,NA,NA,NA,NA
NA,NA,Presencial,Dispositivo Compartilhado,1787,37,0.3857,1378.3437,99,0,19456.2273,120,0,0.9338,0.9198,0.9198,0.9141,0.9292,0.7666,0.9339,0.9338,-26834.9241,-26145.7523,53743.8482,53946.9151,1787,53829.3685,0.085,0.0811,0.0891,0,0.1525,0.1525,0.1011,0.1011,0.1011,0.1074,0.1074,0.101,0.101,160.7595,175.5607,0.9122,0.8794,0.664,0.6991,0.8127,NA,NA,NA,NA
Campus CECA,NA,Presencial,Dispositivo Compartilhado,113,37,0.828,187.1202,99,0,1459.6049,120,0,0.9342,0.9203,0.9203,0.8446,0.8718,0.7192,0.9352,0.9342,-1738.9272,-1645.3671,3551.8544,3652.7678,113,3535.8289,0.0888,0.0691,0.1081,0.0012,0.1722,0.1722,0.1159,0.1159,0.1159,0.1232,0.1232,0.1158,0.1158,75.4144,82.3087,0.8441,0.7858,0.6144,0.6771,2.3108,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,Presencial,Dispositivo Compartilhado,359,37,0.3864,277.4654,99,0,3678.9451,120,0,0.9499,0.9392,0.9392,0.9086,0.9246,0.7628,0.9501,0.9499,-4984.4565,-4845.7237,10042.9129,10186.5959,359,10069.2134,0.0709,0.0611,0.0808,3e-04,0.1022,0.1022,0.0874,0.0874,0.0874,0.093,0.093,0.0874,0.0874,160.4355,175.2067,0.9145,0.8826,0.6657,0.7799,0.979,NA,NA,NA,NA
"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",NA,Presencial,Dispositivo Compartilhado,110,37,0.9533,209.7349,99,0,1329.1774,120,0,0.9084,0.889,0.889,0.8087,0.8422,0.6948,0.91,0.9084,-1690.6463,-1585.7789,3455.2927,3555.2105,110,3438.2892,0.1008,0.0818,0.1198,0,0.2,0.2,0.1285,0.1285,0.1285,0.1368,0.1368,0.1285,0.1285,65.6281,71.6157,0.8325,0.7698,0.606,0.6045,2.5794,NA,NA,poor model fit,NA
Faculdade de Arquitetura e Urbanismo - FAU,NA,Presencial,Dispositivo Compartilhado,87,37,0.9442,164.2853,99,0,948.1806,120,0,0.9212,0.9044,0.9044,0.79,0.8267,0.6821,0.9231,0.9212,-1358.0414,-1275.8988,2790.0829,2881.3215,87,2764.5744,0.0871,0.0628,0.1102,0.0085,0.1445,0.1445,0.1066,0.1066,0.1066,0.1133,0.1133,0.1065,0.1065,66.256,72.3017,0.8326,0.7701,0.6061,0.6871,2.7389,NA,NA,NA,NA
Centro de Tecnologia - CTEC,NA,Presencial,Dispositivo Compartilhado,122,37,0.5495,134.0833,99,0.0109,1617.1822,120,0,0.9766,0.9716,0.9716,0.8995,0.9171,0.7566,0.9769,0.9766,-1486.899,-1419.8573,3047.7979,3151.5467,122,3034.5603,0.0539,0.027,0.0758,0.3765,0.135,0.135,0.101,0.101,0.101,0.1073,0.1073,0.1009,0.1009,113.1204,123.508,0.888,0.8461,0.6464,0.8661,1.7056,NA,NA,NA,the model has close fit
Faculdade de Letras - FALE,NA,Presencial,Dispositivo Compartilhado,81,37,0.7455,120.7769,99,0.0677,1075.2493,120,0,0.9772,0.9724,0.9724,0.8638,0.8877,0.7323,0.9777,0.9772,-1108.536,-1048.1475,2291.0719,2379.6665,81,2262.981,0.0521,0,0.0818,0.4408,0.1223,0.1223,0.1003,0.1003,0.1003,0.1068,0.1068,0.1003,0.1003,83.642,91.2985,0.8547,0.8005,0.6222,0.8742,2.4047,NA,NA,NA,the model has close fit
Centro de Educação - CEDU,NA,Presencial,Dispositivo Compartilhado,185,37,0.682,252.3228,99,0,2155.5463,120,0,0.9247,0.9087,0.9087,0.8581,0.8829,0.7284,0.9254,0.9247,-2707.3806,-2581.2192,5488.7612,5607.9143,185,5490.7242,0.0915,0.0776,0.1056,0,0.1898,0.1898,0.1318,0.1318,0.1318,0.1398,0.1398,0.1314,0.1314,91.3472,99.7176,0.8582,0.8053,0.6248,0.6607,1.7639,NA,NA,NA,NA
Instituto de Ciências Biológicas e da Saúde - ICBS,NA,Presencial,Dispositivo Compartilhado,68,37,1.6296,221.6262,99,0,901.3561,120,0,0.8431,0.8098,0.8098,0.702,0.7541,0.6221,0.8472,0.8431,-917.78,-806.9669,1909.5601,1991.6819,68,1875.1664,0.135,0.1112,0.1588,0,0.1792,0.1792,0.1405,0.1405,0.1405,0.1484,0.1484,0.1397,0.1397,38.8083,42.3111,0.7559,0.6646,0.5502,0.4059,4.3474,unacceptable model fit,unacceptable model fit,poor model fit,NA
Campus Sertão (Delmiro Gouveia e Santana do Ipanema),NA,Presencial,Dispositivo Compartilhado,87,37,1.2401,215.7774,99,0,1007.9275,120,0,0.8685,0.8406,0.8406,0.7405,0.7859,0.6484,0.8715,0.8685,-1355.5076,-1247.6189,2785.0151,2876.2537,87,2759.5067,0.1164,0.0953,0.1376,0,0.203,0.203,0.1405,0.1405,0.1405,0.1484,0.1484,0.1397,0.1397,50.6836,55.2866,0.7876,0.7083,0.5734,0.5111,3.3308,NA,unacceptable model fit,poor model fit,NA
Instituto de Educação Física e Esporte - IEFE,NA,Presencial,Dispositivo Compartilhado,42,37,2.2918,192.5137,99,0,627.2095,120,0,0.8156,0.7765,0.7765,0.628,0.6931,0.5718,0.823,0.8156,-604.1231,-507.8663,1282.2463,1346.54,42,1230.6733,0.15,0.1181,0.1814,0,0.3252,0.3252,0.2013,0.2013,0.2013,0.2138,0.2138,0.2009,0.2009,27.8836,30.3743,0.675,0.5535,0.4913,0.3285,6.3456,unacceptable model fit,unacceptable model fit,poor model fit,NA
NA,Graduação (bacharelado),Presencial,Dispositivo Compartilhado,1092,37,0.3904,852.5829,99,0,11971.5422,120,0,0.9364,0.9229,0.9229,0.9137,0.9288,0.7662,0.9365,0.9364,-15957.3422,-15531.0507,31988.6844,32173.5277,1092,32056.0074,0.0835,0.0784,0.0887,0,0.1461,0.1461,0.0994,0.0994,0.0994,0.1057,0.1057,0.0993,0.0993,158.8286,173.4508,0.9131,0.8807,0.6647,0.7082,0.8485,NA,NA,NA,NA
Campus CECA,Graduação (bacharelado),Presencial,Dispositivo Compartilhado,105,37,0.8992,188.8318,99,0,1365.3218,120,0,0.9279,0.9126,0.9126,0.8324,0.8617,0.7109,0.9291,0.9279,-1616.6251,-1522.2092,3307.2501,3405.4467,105,3288.5568,0.093,0.0726,0.113,6e-04,0.1725,0.1725,0.1195,0.1195,0.1195,0.127,0.127,0.1194,0.1194,69.5194,75.8675,0.8348,0.7731,0.6077,0.652,2.5032,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",Graduação (bacharelado),Presencial,Dispositivo Compartilhado,215,37,0.5272,226.7052,99,0,2188.0649,120,0,0.9382,0.9252,0.9252,0.8744,0.8964,0.7395,0.9389,0.9382,-2913.3621,-2800.0095,5900.7243,6025.4379,215,5908.1925,0.0775,0.0642,0.0908,5e-04,0.0978,0.0978,0.088,0.088,0.088,0.0936,0.0936,0.088,0.088,117.8629,128.6898,0.8855,0.8428,0.6446,0.7431,1.3986,NA,NA,NA,NA
Faculdade de Arquitetura e Urbanismo - FAU,Graduação (bacharelado),Presencial,Dispositivo Compartilhado,82,37,0.9251,151.7153,99,5e-04,907.2209,120,0,0.933,0.9188,0.9188,0.7973,0.8328,0.687,0.9348,0.933,-1273.4852,-1197.6276,2620.9705,2710.0191,82,2593.3227,0.0806,0.0537,0.1053,0.0332,0.1438,0.1438,0.1043,0.1043,0.1043,0.1109,0.1109,0.1042,0.1042,67.6015,73.7719,0.8327,0.7702,0.6062,0.7251,2.7526,NA,NA,NA,NA
Centro de Tecnologia - CTEC,Graduação (bacharelado),Presencial,Dispositivo Compartilhado,118,37,0.6026,142.2151,99,0.0029,1593.1752,120,0,0.9707,0.9644,0.9644,0.8918,0.9107,0.7514,0.9711,0.9707,-1393.6767,-1322.5691,2861.3534,2963.8687,118,2846.9026,0.0608,0.0364,0.0822,0.2097,0.127,0.127,0.0967,0.0967,0.0967,0.1028,0.1028,0.0966,0.0966,103.2435,112.716,0.8797,0.8348,0.6404,0.8327,1.8323,NA,NA,NA,the model has close fit
NA,Graduação (licenciatura),Presencial,Dispositivo Compartilhado,550,37,0.4559,501.4609,99,0,6015.6249,120,0,0.9317,0.9173,0.9173,0.899,0.9166,0.7562,0.932,0.9317,-8333.3424,-8082.6119,16740.6848,16900.1518,550,16782.6981,0.086,0.0786,0.0935,0,0.1368,0.1368,0.0955,0.0955,0.0955,0.1015,0.1015,0.0954,0.0954,136.1528,148.6743,0.8972,0.8588,0.6531,0.6936,1.0463,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",Graduação (licenciatura),Presencial,Dispositivo Compartilhado,142,37,0.5438,154.4417,99,3e-04,1623.684,120,0,0.9631,0.9553,0.9553,0.8847,0.9049,0.7465,0.9636,0.9631,-1959.9294,-1882.7086,3993.8588,4103.2244,142,3986.1539,0.0628,0.0427,0.0814,0.1363,0.1121,0.1121,0.1029,0.1029,0.1029,0.1096,0.1096,0.1029,0.1029,114.2983,124.795,0.8877,0.8457,0.6462,0.8227,1.6087,NA,NA,NA,the model has close fit
Faculdade de Letras - FALE,Graduação (licenciatura),Presencial,Dispositivo Compartilhado,67,37,0.915,122.6055,99,0.0541,965.3937,120,0,0.9721,0.9662,0.9662,0.8461,0.873,0.7202,0.9728,0.9721,-847.649,-786.3462,1769.2979,1850.8715,67,1734.3719,0.0597,0,0.0918,0.3193,0.1194,0.1194,0.096,0.096,0.096,0.1021,0.1021,0.0959,0.0959,68.3386,74.5773,0.8276,0.7632,0.6025,0.8385,2.9344,NA,NA,NA,the model has close fit
Centro de Educação - CEDU,Graduação (licenciatura),Presencial,Dispositivo Compartilhado,148,37,0.7125,210.911,99,0,1763.1091,120,0,0.9319,0.9174,0.9174,0.855,0.8804,0.7263,0.9328,0.9319,-2107.0226,-2001.5671,4288.0452,4398.9421,148,4281.8508,0.0874,0.071,0.1037,2e-04,0.1561,0.1561,0.1167,0.1167,0.1167,0.1241,0.1241,0.1166,0.1166,87.4693,95.4804,0.8521,0.7969,0.6203,0.6852,1.9251,NA,NA,NA,NA
Campus Sertão (Delmiro Gouveia e Santana do Ipanema),Graduação (licenciatura),Presencial,Dispositivo Compartilhado,31,37,2.4137,149.6511,99,8e-04,419.773,120,0,0.831,0.7952,0.7952,0.5679,0.6435,0.5309,0.8421,0.831,-521.6865,-446.861,1117.373,1170.4306,31,1055.1558,0.1285,0.084,0.169,0.005,0.2423,0.2423,0.1585,0.1585,0.1585,0.1676,0.1676,0.1577,0.1577,26.5259,28.8908,0.6794,0.5596,0.4946,0.4418,7.2146,unacceptable model fit,unacceptable model fit,poor model fit,NA
NA,Mestrado,Presencial,Dispositivo Compartilhado,93,37,1.0033,186.6124,99,0,1252.8248,120,0,0.9227,0.9063,0.9063,0.8195,0.851,0.7021,0.9241,0.9227,-1417.8482,-1324.542,2909.6964,3003.4025,93,2886.6018,0.0975,0.0758,0.1189,4e-04,0.2754,0.2754,0.1603,0.1603,0.1603,0.1702,0.1702,0.16,0.16,62.4104,68.0999,0.8021,0.7281,0.5839,0.6244,2.8023,NA,NA,NA,NA
NA,NA,NA,Dispositivo Próprio,1893,37,0.4896,1853.5051,99,0,20891.8397,120,0,0.9155,0.8976,0.8976,0.8925,0.9113,0.7518,0.9156,0.9155,-27086.6938,-26159.9413,54247.3876,54452.5866,1893,54335.0377,0.0968,0.0929,0.1006,0,0.1625,0.1625,0.106,0.106,0.106,0.1126,0.1126,0.1058,0.1058,126.8509,138.5106,0.8927,0.8526,0.6498,0.6291,1.0182,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,NA,Dispositivo Próprio,271,37,0.7384,400.2139,99,0,3059.8717,120,0,0.8975,0.8758,0.8758,0.8415,0.8692,0.7171,0.8983,0.8975,-3797.9581,-3597.8512,7669.9163,7803.1947,271,7685.8787,0.106,0.0952,0.1169,0,0.1396,0.1396,0.1042,0.1042,0.1042,0.1109,0.1109,0.1042,0.1042,84.4405,92.1709,0.8779,0.8323,0.6391,0.5736,1.7499,NA,NA,poor model fit,NA
"Faculdade de Economia, Administração e Contabilidade - FEAC",NA,NA,Dispositivo Próprio,111,37,1.1103,246.4825,99,0,1415.0409,120,0,0.8861,0.862,0.862,0.7889,0.8258,0.6813,0.8879,0.8861,-1590.7848,-1467.5436,3255.5697,3355.8223,111,3238.895,0.1158,0.0978,0.1341,0,0.3449,0.3449,0.195,0.195,0.195,0.2067,0.2067,0.1944,0.1944,56.4928,61.634,0.7954,0.7189,0.579,0.5146,2.8872,NA,NA,poor model fit,NA
"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",NA,NA,Dispositivo Próprio,92,37,1.063,195.5988,99,0,1162.0382,120,0,0.9073,0.8876,0.8876,0.796,0.8317,0.6861,0.9091,0.9073,-1417.9668,-1320.1673,2909.9335,3003.2397,92,2886.4474,0.103,0.0816,0.1241,1e-04,0.2715,0.2715,0.1535,0.1535,0.1535,0.1619,0.1619,0.1525,0.1525,58.959,64.3287,0.797,0.7211,0.5801,0.5916,2.9304,NA,NA,poor model fit,NA
Centro de Educação - CEDU,NA,NA,Dispositivo Próprio,167,37,0.6268,209.365,99,0,1720.8092,120,0,0.9311,0.9164,0.9164,0.8525,0.8783,0.7246,0.9319,0.9311,-2424.5375,-2319.855,4923.0749,5038.4407,167,4921.2932,0.0817,0.0663,0.0971,6e-04,0.2294,0.2294,0.1383,0.1383,0.1383,0.147,0.147,0.1381,0.1381,99.2906,108.3969,0.8712,0.8231,0.6342,0.7186,1.6968,NA,NA,NA,NA
Instituto de Ciências Biológicas e da Saúde - ICBS,NA,NA,Dispositivo Próprio,60,37,1.6126,193.5107,99,0,785.5026,120,0,0.858,0.8279,0.8279,0.7014,0.7536,0.6218,0.8623,0.858,-880.6481,-783.8927,1835.2962,1912.7869,60,1796.4122,0.1261,0.0996,0.1524,0,0.205,0.205,0.1418,0.1418,0.1418,0.1506,0.1506,0.1416,0.1416,39.2073,42.747,0.7442,0.6486,0.5418,0.4549,4.4585,NA,unacceptable model fit,poor model fit,NA
NA,Graduação (bacharelado),NA,Dispositivo Próprio,1222,37,0.4662,1139.3868,99,0,13653.8112,120,0,0.9231,0.9068,0.9068,0.8989,0.9166,0.7562,0.9232,0.9231,-16274.8058,-15705.1124,32623.6116,32812.6167,1222,32695.0892,0.0927,0.0879,0.0976,0,0.1603,0.1603,0.1096,0.1096,0.1096,0.1165,0.1165,0.1095,0.1095,133.1599,145.404,0.8949,0.8557,0.6515,0.6533,0.993,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",Graduação (bacharelado),NA,Dispositivo Próprio,173,37,0.8802,304.5639,99,0,2066.1919,120,0,0.8944,0.872,0.872,0.8213,0.8526,0.7034,0.8955,0.8944,-2321.2512,-2168.9693,4716.5025,4833.1743,173,4716.0116,0.1096,0.0957,0.1237,0,0.1518,0.1518,0.1207,0.1207,0.1207,0.1285,0.1285,0.1207,0.1207,70.995,77.4798,0.843,0.7843,0.6136,0.5521,2.1882,NA,NA,poor model fit,NA
"Faculdade de Economia, Administração e Contabilidade - FEAC",Graduação (bacharelado),NA,Dispositivo Próprio,110,37,1.101,242.2153,99,0,1397.2018,120,0,0.8879,0.8641,0.8641,0.7899,0.8266,0.682,0.8897,0.8879,-1581.3488,-1460.2412,3236.6976,3336.6154,110,3219.6941,0.1147,0.0965,0.1331,0,0.3414,0.3414,0.193,0.193,0.193,0.2047,0.2047,0.1925,0.1925,56.9617,62.1463,0.7968,0.7209,0.5801,0.5215,2.8747,NA,NA,poor model fit,NA
NA,Graduação (licenciatura),NA,Dispositivo Próprio,403,37,0.7449,600.3939,99,0,4741.0747,120,0,0.8915,0.8685,0.8685,0.8465,0.8734,0.7205,0.892,0.8915,-6165.725,-5865.528,12405.45,12553.4107,403,12436.0058,0.1121,0.1036,0.1208,0,0.1618,0.1618,0.1104,0.1104,0.1104,0.1174,0.1174,0.1103,0.1103,83.712,91.3749,0.8705,0.8221,0.6337,0.5368,1.6734,NA,NA,poor model fit,NA
"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",Graduação (licenciatura),NA,Dispositivo Próprio,49,37,1.8113,177.5119,99,0,727.1988,120,0,0.8707,0.8433,0.8433,0.7041,0.7559,0.6236,0.875,0.8707,-753.4675,-664.7115,1580.935,1650.9324,49,1534.8246,0.1272,0.0965,0.1571,1e-04,0.2913,0.2913,0.1787,0.1787,0.1787,0.1889,0.1889,0.1778,0.1778,35.0148,38.1662,0.7082,0.5991,0.5155,0.4488,5.1329,NA,unacceptable model fit,poor model fit,NA
Centro de Educação - CEDU,Graduação (licenciatura),NA,Dispositivo Próprio,107,37,0.7581,162.2264,99,1e-04,1193.456,120,0,0.9411,0.9286,0.9286,0.8352,0.8641,0.7129,0.9422,0.9411,-1572.681,-1491.5678,3219.3619,3318.2566,107,3201.3538,0.0773,0.0551,0.0982,0.0239,0.1586,0.1586,0.1153,0.1153,0.1153,0.1227,0.1227,0.1153,0.1153,82.2759,89.8058,0.8593,0.8067,0.6255,0.7442,2.2077,NA,NA,NA,NA
NA,Doutorado,NA,Dispositivo Próprio,97,37,1.387,269.0777,99,0,1077.6619,120,0,0.8224,0.7847,0.7847,0.6973,0.7503,0.619,0.8262,0.8224,-1508.3528,-1373.8139,3090.7056,3185.9699,97,3069.137,0.1331,0.1141,0.1523,0,0.2449,0.2449,0.1464,0.1464,0.1464,0.1551,0.1551,0.1458,0.1458,45.4215,49.537,0.753,0.6607,0.5481,0.4162,3.5369,unacceptable model fit,unacceptable model fit,poor model fit,NA
NA,NA,Presencial,Dispositivo Próprio,1839,37,0.4948,1819.8026,99,0,20336.0541,120,0,0.9149,0.8968,0.8968,0.8915,0.9105,0.7512,0.915,0.9149,-26074.0111,-25164.1099,52222.0223,52426.1505,1839,52308.6027,0.0972,0.0933,0.1012,0,0.1639,0.1639,0.1076,0.1076,0.1076,0.1143,0.1143,0.1075,0.1075,125.5251,137.062,0.8912,0.8505,0.6487,0.6263,1.0298,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,Presencial,Dispositivo Próprio,264,37,0.7686,405.8058,99,0,2955.8325,120,0,0.8918,0.8689,0.8689,0.8336,0.8627,0.7117,0.8926,0.8918,-3652.8774,-3449.9745,7379.7548,7512.0649,264,7394.7562,0.1083,0.0975,0.1194,0,0.1394,0.1394,0.1083,0.1083,0.1083,0.1152,0.1152,0.1082,0.1082,81.1651,88.5921,0.8756,0.8291,0.6374,0.5593,1.8174,NA,NA,poor model fit,NA
"Faculdade de Economia, Administração e Contabilidade - FEAC",NA,Presencial,Dispositivo Próprio,111,37,1.1103,246.4825,99,0,1415.0409,120,0,0.8861,0.862,0.862,0.7889,0.8258,0.6813,0.8879,0.8861,-1590.7848,-1467.5436,3255.5697,3355.8223,111,3238.895,0.1158,0.0978,0.1341,0,0.3449,0.3449,0.195,0.195,0.195,0.2067,0.2067,0.1944,0.1944,56.4928,61.634,0.7954,0.7189,0.579,0.5146,2.8872,NA,NA,poor model fit,NA
"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",NA,Presencial,Dispositivo Próprio,92,37,1.063,195.5988,99,0,1162.0382,120,0,0.9073,0.8876,0.8876,0.796,0.8317,0.6861,0.9091,0.9073,-1417.9668,-1320.1673,2909.9335,3003.2397,92,2886.4474,0.103,0.0816,0.1241,1e-04,0.2715,0.2715,0.1535,0.1535,0.1535,0.1619,0.1619,0.1525,0.1525,58.959,64.3287,0.797,0.7211,0.5801,0.5916,2.9304,NA,NA,poor model fit,NA
Centro de Educação - CEDU,NA,Presencial,Dispositivo Próprio,143,37,0.7092,202.8188,99,0,1534.9492,120,0,0.9266,0.9111,0.9111,0.8398,0.8679,0.716,0.9277,0.9266,-2063.7576,-1962.3482,4201.5153,4311.1405,143,4194.0664,0.0856,0.0688,0.1024,5e-04,0.2188,0.2188,0.1344,0.1344,0.1344,0.1429,0.1429,0.1343,0.1343,87.8815,95.9308,0.8588,0.806,0.6252,0.6956,1.9358,NA,NA,NA,NA
Instituto de Ciências Biológicas e da Saúde - ICBS,NA,Presencial,Dispositivo Próprio,60,37,1.6126,193.5107,99,0,785.5026,120,0,0.858,0.8279,0.8279,0.7014,0.7536,0.6218,0.8623,0.858,-880.6481,-783.8927,1835.2962,1912.7869,60,1796.4122,0.1261,0.0996,0.1524,0,0.205,0.205,0.1418,0.1418,0.1418,0.1506,0.1506,0.1416,0.1416,39.2073,42.747,0.7442,0.6486,0.5418,0.4549,4.4585,NA,unacceptable model fit,poor model fit,NA
NA,Graduação (bacharelado),Presencial,Dispositivo Próprio,1220,37,0.4668,1139.0882,99,0,13618.1542,120,0,0.9229,0.9066,0.9066,0.8986,0.9164,0.756,0.9231,0.9229,-16251.0983,-15681.5542,32576.1965,32765.1409,1220,32647.6136,0.0928,0.088,0.0977,0,0.1591,0.1591,0.1093,0.1093,0.1093,0.1161,0.1161,0.1091,0.1091,132.9782,145.2055,0.8949,0.8557,0.6515,0.6529,0.9943,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",Graduação (bacharelado),Presencial,Dispositivo Próprio,172,37,0.874,300.6429,99,0,2041.1989,120,0,0.895,0.8728,0.8728,0.8215,0.8527,0.7035,0.8962,0.895,-2301.7506,-2151.4292,4677.5013,4793.9586,172,4676.7983,0.1088,0.0949,0.123,0,0.1415,0.1415,0.1167,0.1167,0.1167,0.1242,0.1242,0.1167,0.1167,71.498,78.0295,0.8454,0.7876,0.6154,0.5565,2.1782,NA,NA,poor model fit,NA
"Faculdade de Economia, Administração e Contabilidade - FEAC",Graduação (bacharelado),Presencial,Dispositivo Próprio,110,37,1.101,242.2153,99,0,1397.2018,120,0,0.8879,0.8641,0.8641,0.7899,0.8266,0.682,0.8897,0.8879,-1581.3488,-1460.2412,3236.6976,3336.6154,110,3219.6941,0.1147,0.0965,0.1331,0,0.3414,0.3414,0.193,0.193,0.193,0.2047,0.2047,0.1925,0.1925,56.9617,62.1463,0.7968,0.7209,0.5801,0.5215,2.8747,NA,NA,poor model fit,NA
NA,Graduação (licenciatura),Presencial,Dispositivo Próprio,368,37,0.7792,573.4958,99,0,4377.8233,120,0,0.8886,0.8649,0.8649,0.8412,0.869,0.7169,0.8891,0.8886,-5510.3122,-5223.5643,11094.6244,11239.2235,368,11121.836,0.1141,0.1052,0.1233,0,0.171,0.171,0.1159,0.1159,0.1159,0.1232,0.1232,0.1158,0.1158,80.071,87.3966,0.8687,0.8197,0.6324,0.5248,1.7595,NA,NA,poor model fit,NA
"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",Graduação (licenciatura),Presencial,Dispositivo Próprio,49,37,1.8113,177.5119,99,0,727.1988,120,0,0.8707,0.8433,0.8433,0.7041,0.7559,0.6236,0.875,0.8707,-753.4675,-664.7115,1580.935,1650.9324,49,1534.8246,0.1272,0.0965,0.1571,1e-04,0.2913,0.2913,0.1787,0.1787,0.1787,0.1889,0.1889,0.1778,0.1778,35.0148,38.1662,0.7082,0.5991,0.5155,0.4488,5.1329,NA,unacceptable model fit,poor model fit,NA
Centro de Educação - CEDU,Graduação (licenciatura),Presencial,Dispositivo Próprio,93,37,0.8362,155.5338,99,2e-04,1104.5777,120,0,0.9426,0.9304,0.9304,0.8293,0.8592,0.7088,0.9438,0.9426,-1329.991,-1252.2241,2733.982,2827.6882,93,2710.8875,0.0784,0.0537,0.1013,0.0315,0.159,0.159,0.1157,0.1157,0.1157,0.1231,0.1231,0.1156,0.1156,74.6814,81.5077,0.8499,0.7937,0.6186,0.7379,2.4681,NA,NA,NA,NA
NA,Doutorado,Presencial,Dispositivo Próprio,93,37,1.3682,254.4832,99,0,1021.8728,120,0,0.8276,0.791,0.791,0.6981,0.751,0.6195,0.8315,0.8276,-1414.3057,-1287.0641,2902.6115,2996.3177,93,2879.5169,0.13,0.1104,0.1498,0,0.2589,0.2589,0.1635,0.1635,0.1635,0.1731,0.1731,0.1629,0.1629,46.0322,50.2043,0.7462,0.6514,0.5432,0.4335,3.5321,unacceptable model fit,unacceptable model fit,poor model fit,NA
NA,NA,Educação a Distância,Dispositivo Próprio,54,37,1.3105,141.5356,99,0.0033,784.7656,120,0,0.936,0.9224,0.9224,0.7814,0.8196,0.6762,0.938,0.936,-793.0359,-722.2681,1660.0718,1733.6642,54,1617.4218,0.0892,0.0528,0.1209,0.0403,0.2218,0.2218,0.1349,0.1349,0.1349,0.1433,0.1433,0.1348,0.1348,48.0141,52.3697,0.793,0.7156,0.5772,0.6745,3.9914,NA,NA,NA,NA
