group,value.of.group,mdl,n,chisq,df,cfi,tli,rmsea,rmsea.ci.lower,rmsea.ci.upper,cfi.robust,tli.robust,rmsea.robust,rmsea.ci.lower.robust,rmsea.ci.upper.robust,diff Chisq multi-mdl,diff df multi-mdl,Pr(>Chisq) multi-mdl,diff Chisq efa-mdl,diff df efa-mdl,Pr(>Chisq) efa-mdl,diff Chisq theoretical_mdl,diff df theoretical_mdl,Pr(>Chisq) theoretical_mdl,obs,err
Unidade,Faculdade de Odontologia - FOUFAL,multi-mdl,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lavaan ERROR: some variables have no values (only missings) or no variance
Unidade,Faculdade de Odontologia - FOUFAL,efa-mdl,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lavaan ERROR: some variables have no values (only missings) or no variance
Unidade,Faculdade de Odontologia - FOUFAL,theoretical_mdl,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lavaan ERROR: some variables have no values (only missings) or no variance
Unidade,Campus CECA,multi-mdl,231,208.4943,89,0.954,0.9379,0.0762,0.0628,0.0897,0.9546,0.9388,0.0753,0.0615,0.0891,NA,NA,NA,68.630996631214785,10,8.142989194597004e-11,14.904807354088685,8,0.06102306596994032,NA,NA
Unidade,Campus CECA,efa-mdl,231,268.3033,99,0.9348,0.921,0.086,0.0738,0.0985,0.9347,0.9209,0.0856,0.0732,0.0982,68.630996631214785,10,8.142989194597004e-11,NA,NA,NA,450.1062080096362,2,1.822547246551468e-98,NA,NA
Unidade,Campus CECA,theoretical_mdl,231,224.3667,97,0.9509,0.9393,0.0754,0.0625,0.0884,0.9518,0.9403,0.0743,0.0611,0.0876,14.904807354088685,8,0.06102306596994032,450.1062080096362,2,1.822547246551468e-98,NA,NA,NA,NA,NA
Unidade,"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",multi-mdl,790,605.6648,89,0.9423,0.9222,0.0857,0.0793,0.0923,0.9414,0.921,0.0862,0.0801,0.0925,NA,NA,NA,152.19317127343015,10,1.318402331878571e-27,26.099310012418783,8,0.0010099776758765201,NA,NA
Unidade,"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",efa-mdl,790,749.46,99,0.9273,0.9119,0.0912,0.0852,0.0974,0.9264,0.9108,0.0917,0.0858,0.0976,152.19317127343015,10,1.318402331878571e-27,NA,NA,NA,233.32927242548936,2,2.1537349692285806e-51,NA,NA
Unidade,"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",theoretical_mdl,790,633.2388,97,0.9401,0.9259,0.0837,0.0775,0.0899,0.9393,0.92490000000000006,0.0841,0.0782,0.0902,26.099310012418783,8,0.0010099776758765201,233.32927242548936,2,2.1537349692285806e-51,NA,NA,NA,NA,NA
Unidade,Instituto de Química e Biotecnologia - IQB,multi-mdl,120,238.777,89,0.9044,0.8711,0.1184,0.1004,0.1367,0.9069,0.8745,0.1159,0.097,0.135,NA,NA,NA,35.877543459263094,10,8.835352361829876e-5,NA,NA,NA,*,NA
Unidade,Instituto de Química e Biotecnologia - IQB,efa-mdl,120,268.0429,99,0.8921,0.8692,0.1193,0.1022,0.1366,0.8932,0.8706,0.1177,0.1001,0.1355,35.877543459263094,10,8.835352361829876e-5,NA,NA,NA,NA,NA,NA,*,NA
Unidade,Instituto de Química e Biotecnologia - IQB,theoretical_mdl,120,250.7727,97,0.9018,0.8785,0.1149,0.0976,0.1325,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA
Unidade,"Faculdade de Economia, Administração e Contabilidade - FEAC",multi-mdl,224,277.2142,89,0.9311,0.9072,0.0972,0.0843,0.1102,0.9288,0.904,0.0988,0.0865,0.1112,NA,NA,NA,136.8501252265275,10,1.8611338037798766e-24,11.198889051719132,8,0.19068253828648046,NA,NA
Unidade,"Faculdade de Economia, Administração e Contabilidade - FEAC",efa-mdl,224,391.3774,99,0.893,0.8704,0.1148,0.103,0.1269,0.8901,0.8667,0.1164,0.1051,0.1278,136.8501252265275,10,1.8611338037798766e-24,NA,NA,NA,NA,2,NA,*,NA
Unidade,"Faculdade de Economia, Administração e Contabilidade - FEAC",theoretical_mdl,224,289.638,97,0.9295,0.9128,0.0942,0.0818,0.1067,0.9275,0.9103,0.0955,0.0835,0.1076,11.198889051719132,8,0.19068253828648046,NA,2,NA,NA,NA,NA,NA,NA
Unidade,"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",multi-mdl,256,265.1315,89,0.9387,0.9174,0.0879,0.0758,0.1002,0.9381,0.9166,0.0882,0.0762,0.1004,NA,NA,NA,69.09815561856135,10,6.618578765820322e-11,20.487756230980292,8,0.008640106335814962,NA,NA
Unidade,"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",efa-mdl,256,331.2065,99,0.9192,0.9021,0.0957,0.0845,0.1072,0.9184,0.9011,0.096,0.0848,0.1074,69.09815561856135,10,6.618578765820322e-11,NA,NA,NA,59.18849149905299,2,1.4040493567921779e-13,NA,NA
Unidade,"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",theoretical_mdl,256,285.6811,97,0.9344,0.9188,0.0872,0.0756,0.099,0.9337,0.918,0.0874,0.0758,0.0991,20.487756230980292,8,0.008640106335814962,59.18849149905299,2,1.4040493567921779e-13,NA,NA,NA,NA,NA
Unidade,Faculdade de Arquitetura e Urbanismo - FAU,multi-mdl,264,229.9484,89,0.9488,0.931,0.0775,0.0652,0.0898,0.9433,0.9235,0.0813,0.0705,0.0924,NA,NA,NA,53.48419335304453,10,6.052593119161779e-8,7.082207377155215,8,0.5277896845414335,NA,NA
Unidade,Faculdade de Arquitetura e Urbanismo - FAU,efa-mdl,264,268.532,99,0.9384,0.9253,0.0805,0.0691,0.0922,0.9318,0.9174,0.0845,0.0744,0.0948,53.48419335304453,10,6.052593119161779e-8,NA,NA,NA,NA,2,NA,NA,NA
Unidade,Faculdade de Arquitetura e Urbanismo - FAU,theoretical_mdl,264,236.6188,97,0.9493,0.9372,0.0738,0.062,0.0858,0.9436,0.9302,0.0777,0.0671,0.0884,7.082207377155215,8,0.5277896845414335,NA,2,NA,NA,NA,NA,NA,NA
Unidade,Centro de Tecnologia - CTEC,multi-mdl,334,253.7785,89,0.9601,0.9462,0.0745,0.0638,0.0853,0.9582,0.9437,0.076,0.0659,0.0863,NA,NA,NA,85.21450552806094,10,4.735217097701923e-14,19.640027168262,8,0.011787213426941104,NA,NA
Unidade,Centro de Tecnologia - CTEC,efa-mdl,334,331.5747,99,0.9437,0.9318,0.0839,0.074,0.0939,0.9415,0.9291,0.0853,0.0759,0.0948,85.21450552806094,10,4.735217097701923e-14,NA,NA,NA,64.21983562554954,2,1.1345924245637974e-14,NA,NA
Unidade,Centro de Tecnologia - CTEC,theoretical_mdl,334,271.6064,97,0.9577,0.9477,0.0734,0.0632,0.0838,0.9557,0.9452,0.075,0.0653,0.0849,19.640027168262,8,0.011787213426941104,64.21983562554954,2,1.1345924245637974e-14,NA,NA,NA,NA,NA
Unidade,Faculdade de Letras - FALE,multi-mdl,160,141.4534,89,0.9739,0.9648,0.0607,0.041,0.079,0.9719,0.9621,0.0629,0.0443,0.0804,NA,NA,NA,48.15629203567084,10,5.811872706985016e-7,21.077845992973508,8,0.006943488549499653,NA,NA
Unidade,Faculdade de Letras - FALE,efa-mdl,160,182.3661,99,0.9585,0.9497,0.0725,0.0558,0.0889,0.9557,0.9463,0.0748,0.059,0.0905,48.15629203567084,10,5.811872706985016e-7,NA,NA,NA,29.986695152056026,2,3.0794409628103825e-7,NA,NA
Unidade,Faculdade de Letras - FALE,theoretical_mdl,160,159.8875,97,0.9687,0.9612,0.0637,0.0454,0.0809,0.9662,0.9581,0.0661,0.049,0.0825,21.077845992973508,8,0.006943488549499653,29.986695152056026,2,3.0794409628103825e-7,NA,NA,NA,NA,NA
Unidade,Centro de Educação - CEDU,multi-mdl,496,355.6688,89,0.9501,0.9327,0.0777,0.0694,0.0863,0.948,0.9299,0.0793,0.0715,0.0872,NA,NA,NA,175.80850847097304,10,1.7357250748459336e-32,65.90394985362835,8,3.196935799421377e-11,NA,NA
Unidade,Centro de Educação - CEDU,efa-mdl,496,521.4857,99,0.9209,0.9041,0.0928,0.085,0.1007,0.9186,0.9014,0.094,0.0867,0.1014,175.80850847097304,10,1.7357250748459336e-32,NA,NA,NA,NA,2,NA,NA,NA
Unidade,Centro de Educação - CEDU,theoretical_mdl,496,434.694,97,0.9368,0.9218,0.0838,0.0758,0.0919,0.935,0.9195,0.0849,0.0774,0.0926,65.90394985362835,8,3.196935799421377e-11,NA,2,NA,NA,NA,NA,NA,NA
Unidade,Instituto de Ciências Biológicas e da Saúde - ICBS,multi-mdl,146,228.7477,89,0.9125,0.882,0.1037,0.0872,0.1204,0.8999,0.8651,0.1109,0.0971,0.1251,NA,NA,NA,42.85122855811574,10,5.287013461528584e-6,6.680055988116645,8,0.5715122581062064,*,NA
Unidade,Instituto de Ciências Biológicas e da Saúde - ICBS,efa-mdl,146,271.0593,99,0.8923,0.8694,0.1091,0.0937,0.1247,0.8796,0.8541,0.1154,0.1021,0.1289,42.85122855811574,10,5.287013461528584e-6,NA,NA,NA,182.62711243366172,2,2.2030604403780953e-40,*,NA
Unidade,Instituto de Ciências Biológicas e da Saúde - ICBS,theoretical_mdl,146,236.6782,97,0.9126,0.8918,0.0993,0.0833,0.1154,0.9009,0.8774,0.1057,0.092,0.1197,6.680055988116645,8,0.5715122581062064,182.62711243366172,2,2.2030604403780953e-40,NA,NA,NA,NA,NA
Unidade,Campus Sertão (Delmiro Gouveia e Santana do Ipanema),multi-mdl,243,294.3901,89,0.9269,0.9014,0.0975,0.0852,0.1099,0.9256,0.8997,0.098,0.0859,0.1102,NA,NA,NA,67.35161653297064,10,1.4352407312373746e-10,19.783261505430254,8,0.011187895411635212,NA,NA
Unidade,Campus Sertão (Delmiro Gouveia e Santana do Ipanema),efa-mdl,243,368.4239,99,0.9041,0.8838,0.1058,0.0944,0.1175,0.9031,0.8825,0.106,0.0947,0.1176,67.35161653297064,10,1.4352407312373746e-10,NA,NA,NA,75.40596043278161,2,4.224776519038282e-17,*,NA
Unidade,Campus Sertão (Delmiro Gouveia e Santana do Ipanema),theoretical_mdl,243,318.284,97,0.9212,0.9026,0.0969,0.0852,0.1088,0.9205,0.9017,0.097,0.0853,0.1089,19.783261505430254,8,0.011187895411635212,75.40596043278161,2,4.224776519038282e-17,NA,NA,NA,NA,NA
Unidade,Instituto de Psicologia - IP,multi-mdl,106,144.0754,89,0.9559,0.9406,0.0764,0.0526,0.0987,0.9418,0.9216,0.0878,0.0691,0.1063,NA,NA,NA,35.66752808187565,10,9.599714386407236e-5,14.62815190976202,8,0.06679207947850832,NA,NA
Unidade,Instituto de Psicologia - IP,efa-mdl,106,182.0503,99,0.9336,0.9195,0.089,0.0684,0.1091,0.92,0.903,0.0976,0.0803,0.115,35.66752808187565,10,9.599714386407236e-5,NA,NA,NA,17.640880427467092,2,1.4768333368858947e-4,NA,NA
Unidade,Instituto de Psicologia - IP,theoretical_mdl,106,158.7036,97,0.9506,0.9389,0.0775,0.055,0.0987,0.9365,0.9215,0.0878,0.0697,0.1058,14.62815190976202,8,0.06679207947850832,17.640880427467092,2,1.4768333368858947e-4,NA,NA,NA,NA,NA
Unidade,Faculdade de Medicina - FAMED,multi-mdl,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lavaan ERROR: some variables have no values (only missings) or no variance
Unidade,Faculdade de Medicina - FAMED,efa-mdl,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lavaan ERROR: some variables have no values (only missings) or no variance
Unidade,Faculdade de Medicina - FAMED,theoretical_mdl,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lavaan ERROR: some variables have no values (only missings) or no variance
Nivel,Graduação (bacharelado),multi-mdl,2617,1714.4187,89,0.9469,0.9284,0.0835,0.0801,0.087,0.9468,0.9283,0.0835,0.0801,0.087,NA,NA,NA,686.8549094363727,10,4.1644086457031137e-141,98.34694342294613,8,9.290260756634446e-18,NA,NA
Nivel,Graduação (bacharelado),efa-mdl,2617,2364.6288,99,0.9259,0.9102,0.0935,0.0903,0.0968,0.9259,0.9101,0.0935,0.0903,0.0968,686.8549094363727,10,4.1644086457031137e-141,NA,NA,NA,909.7613857777226,2,2.804304404145867e-198,NA,NA
Nivel,Graduação (bacharelado),theoretical_mdl,2617,1815.9658,97,0.9438,0.9305,0.0823,0.079,0.0856,0.9438,0.9304,0.0823,0.079,0.0856,98.34694342294613,8,9.290260756634446e-18,909.7613857777226,2,2.804304404145867e-198,NA,NA,NA,NA,NA
Nivel,Graduação (licenciatura),multi-mdl,1316,994.4932,89,0.9405,0.9198,0.0879,0.083,0.0929,0.9404,0.9196,0.088,0.0831,0.0929,NA,NA,NA,252.88535042239315,10,1.3423144180335972e-48,48.23672743100603,8,8.901540537272815e-8,NA,NA
Nivel,Graduação (licenciatura),efa-mdl,1316,1242.8322,99,0.92490000000000006,0.9089,0.0937,0.0891,0.0984,0.9247,0.9087,0.0938,0.0892,0.0984,252.88535042239315,10,1.3423144180335972e-48,NA,NA,NA,289.9543966943088,2,1.0894385932266022e-63,NA,NA
Nivel,Graduação (licenciatura),theoretical_mdl,1316,1045.498,97,0.9377,0.9229,0.0862,0.0815,0.091,0.9376,0.9227,0.0862,0.0816,0.091,48.23672743100603,8,8.901540537272815e-8,289.9543966943088,2,1.0894385932266022e-63,NA,NA,NA,NA,NA
Nivel,Mestrado,multi-mdl,251,251.7714,89,0.9449,0.9257,0.0854,0.073,0.0979,0.9425,0.9225,0.0872,0.0755,0.099,NA,NA,NA,60.51462067074522,10,2.8959315311782898e-9,NA,NA,NA,NA,NA
Nivel,Mestrado,efa-mdl,251,308.2935,99,0.9292,0.9141,0.0918,0.0803,0.1035,0.9265,0.9109,0.0934,0.0825,0.1046,60.51462067074522,10,2.8959315311782898e-9,NA,NA,NA,NA,NA,NA,NA,NA
Nivel,Mestrado,theoretical_mdl,251,270.3619,97,0.9413,0.9274,0.0844,0.0725,0.0964,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nivel,Doutorado,multi-mdl,146,244.3594,89,0.8939,0.8569,0.1093,0.0931,0.1258,0.882,0.8409,0.1157,0.1018,0.1299,NA,NA,NA,49.120309388887264,10,3.871582196033121e-7,11.481418407397763,8,0.17588421725517842,*,NA
Nivel,Doutorado,efa-mdl,146,304.0607,99,0.8599,0.8302,0.1191,0.104,0.1345,0.8498,0.8179,0.1238,0.1104,0.1376,49.120309388887264,10,3.871582196033121e-7,NA,NA,NA,43.42041632832208,2,3.727145897322699e-10,*,NA
Nivel,Doutorado,theoretical_mdl,146,258.8115,97,0.8895,0.8633,0.1069,0.0912,0.1228,0.8791,0.8504,0.1123,0.0985,0.1263,11.481418407397763,8,0.17588421725517842,43.42041632832208,2,3.727145897322699e-10,NA,NA,NA,*,NA
Modalidade,Presencial,multi-mdl,4215,2819.8679,89,0.9444,0.9251,0.0853,0.0826,0.088,0.9444,0.925,0.0853,0.0826,0.088,NA,NA,NA,1065.1439260695513,10,1.7199078395339543e-222,147.94104005007148,8,5.26945200679139e-28,NA,NA
Modalidade,Presencial,efa-mdl,4215,3836.1949,99,0.9239,0.9078,0.0946,0.0921,0.0972,0.9239,0.9077,0.0946,0.0921,0.0972,1065.1439260695513,10,1.7199078395339543e-222,NA,NA,NA,1434.6940288024437,2,2.885028022027e-312,NA,NA
Modalidade,Presencial,theoretical_mdl,4215,2974.0945,97,0.9414,0.9276,0.0839,0.0813,0.0865,0.9414,0.9275,0.0839,0.0813,0.0865,147.94104005007148,8,5.26945200679139e-28,1434.6940288024437,2,2.885028022027e-312,NA,NA,NA,NA,NA
Modalidade,Educação a Distância,multi-mdl,154,174.4515,89,0.9494,0.9318,0.079,0.0615,0.0962,0.9388,0.9175,0.0869,0.0725,0.1015,NA,NA,NA,39.725679310400146,10,1.8936695051947874e-5,40.875591631500846,8,2.1992799327013262e-6,NA,NA
Modalidade,Educação a Distância,efa-mdl,154,217.1581,99,0.93,0.9152,0.088,0.0722,0.1039,0.9199,0.9029,0.0943,0.0806,0.1082,39.725679310400146,10,1.8936695051947874e-5,NA,NA,NA,4.196579598209517,2,0.12266603252783015,NA,NA
Modalidade,Educação a Distância,theoretical_mdl,154,208.6414,97,0.9339,0.9182,0.0865,0.0703,0.1026,0.9225,0.9042,0.0937,0.0801,0.1075,40.875591631500846,8,2.1992799327013262e-6,4.196579598209517,2,0.12266603252783015,NA,NA,NA,NA,NA
DispositivoEmCasa,Não Tem Nemhum Dispositivo,multi-mdl,597,462.6075,89,0.9471,0.9287,0.0839,0.0764,0.0915,0.9465,0.9278,0.0841,0.0768,0.0916,NA,NA,NA,104.85964899998604,10,5.779301027989209e-18,4.922508794526127,8,0.7658255056862058,NA,NA
DispositivoEmCasa,Não Tem Nemhum Dispositivo,efa-mdl,597,549.4032,99,0.9363,0.9227,0.0873,0.0802,0.0945,0.9353,0.9216,0.0877,0.0808,0.0947,104.85964899998604,10,5.779301027989209e-18,NA,NA,NA,NA,2,NA,NA,NA
DispositivoEmCasa,Não Tem Nemhum Dispositivo,theoretical_mdl,597,467.9295,97,0.9475,0.9351,0.08,0.0728,0.0874,0.947,0.9344,0.0802,0.0731,0.0875,4.922508794526127,8,0.7658255056862058,NA,2,NA,NA,NA,NA,NA,NA
DispositivoEmCasa,Dispositivo Compartilhado,multi-mdl,1879,1118.5415,89,0.9492,0.9315,0.0785,0.0744,0.0826,0.9491,0.9313,0.0785,0.0744,0.0826,NA,NA,NA,352.9258901494591,10,9.53717054064809e-70,95.14311635279122,8,4.183012115685013e-17,NA,NA
DispositivoEmCasa,Dispositivo Compartilhado,efa-mdl,1879,1459.3965,99,0.9328,0.9186,0.0855,0.0817,0.0894,0.9327,0.9184,0.0856,0.0817,0.0894,352.9258901494591,10,9.53717054064809e-70,NA,NA,NA,328.13688989689865,2,5.571597109957363e-72,NA,NA
DispositivoEmCasa,Dispositivo Compartilhado,theoretical_mdl,1879,1215.7408,97,0.9448,0.9317,0.0783,0.0744,0.0823,0.9447,0.9316,0.0784,0.0745,0.0823,95.14311635279122,8,4.183012115685013e-17,328.13688989689865,2,5.571597109957363e-72,NA,NA,NA,NA,NA
DispositivoEmCasa,Dispositivo Próprio,multi-mdl,1893,1502.9622,89,0.9319,0.9082,0.0916,0.0876,0.0957,0.9315,0.9076,0.0919,0.0881,0.0958,NA,NA,NA,NA,10,NA,62.6922893928852,8,1.377614561396766e-10,NA,NA
DispositivoEmCasa,Dispositivo Próprio,efa-mdl,1893,1853.5051,99,0.9155,0.8976,0.0968,0.0929,0.1006,0.9107,0.8918,0.0994,0,0,NA,10,NA,NA,NA,NA,NA,2,NA,NA,NA
DispositivoEmCasa,Dispositivo Próprio,theoretical_mdl,1893,1589.2843,97,0.9282,0.9111,0.0901,0.0863,0.0941,0.9278,0.9107,0.0903,0.0866,0.0941,62.6922893928852,8,1.377614561396766e-10,NA,2,NA,NA,NA,NA,NA,NA
